session,birth_year,home_location,sex,caretaker,visit_frequency
KKJOPE,1993,Sumatera Barat - Kabupaten Pasaman,Laki,ORANG TUA,6-12
KAJRYK,1992,Sumatera Barat - Kota Padang,Laki,ORTU,1-2
CWKVYV,1995,#NAME?,Perempuan,ORANG TUA,
PNUGRE,1994,Sumatera Utara - Kota Padangsidempuan,Perempuan,ORANG TUA,3-5
XUFFWQ,1990,Sumatera Barat - Kabupaten Kepulauan Mentawai,Laki,ORANG TUA,1-2
VNFFKF,1993,Sumatera Barat - Kabupaten Pasaman,Perempuan,ORANG TUA,3-5
UIESRL,1996,Sumatera Barat - Kabupaten Dharmasraya,Perempuan,ORANG TUA,6-12
WWTSXS,1992,Sumatera Barat - Kota Padang,Laki,ORANG TUA,3-5
KQTPYF,1992,Kepulauan Riau - Kota Batam,Perempuan,,
LYAANE,1965,DKI Jakarta - Kota Administrasi Jakarta Selatan,Perempuan,Orangtua,
OXFAYD,1989,DKI Jakarta - Kota Administrasi Jakarta Timur,Laki,Orang tua,
YUVJFM,1992,DKI Jakarta - Kota Administrasi Jakarta Pusat,Laki,"Ayah, Ibu, Kakak Pria",
BBTYBO,1990,Lampung - Kota Bandar Lampung,Perempuan,orangtua,3-5
AVZKCC,1992,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,12-24
XKIHPY,1992,Sumatera Utara - Kecamatan Kabanjahe,Perempuan,Orangtua,1-2
CBCMWQ,1993,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,3-5
JDQTBJ,1993,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
CAXGPH,1993,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,6-12
KEUCGG,1993,Lampung - Kabupaten Lampung Tengah,Laki,Orangtua,3-5
MMPPAP,1991,Lampung - Kota Bandar Lampung,Laki,Orangtua,12-24
RUFESW,1992,Lampung - Kota Bandar Lampung,Laki,Orangtua,6-12
VUGOSA,1989,Lampung - Kabupaten Pringsewu,Laki,Orangtua,lebih dari 24
MSQFWY,1992,Lampung - Kota Bandar Lampung,Laki,Orangtua,lebih dari 24
XTIMDQ,1992,Lampung - Kabupaten Lampung Tengah,Perempuan,Ayah dan Ibu,lebih dari 24
YUGMEF,1989,Lampung - Kabupaten Lampung Timur,Laki,Orangua,lebih dari 24
OOXZZQ,1993,Lampung - Kabupaten Lampung Timur,Perempuan,Orangtua,lebih dari 24
TSFCQY,1995,Lampung - Kota Bandar Lampung,Perempuan,Keluarga,lebih dari 24
LVILJS,1995,Lampung - Kota Bandar Lampung,Laki,Keluarga,3-5
AMSUJT,1995,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
GHIIWL,1995,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
HDCXUC,1995,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,12-24
EOSWCR,1995,Lampung - Kota Bandar Lampung,Perempuan,Rumah (Keluarga),
CKKJRZ,1996,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,0
OIBRKW,1995,Lampung - Kota Bandar Lampung,Perempuan,Suami,6-12
WDUOIW,1995,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
SESMAM,1995,Lampung - Kota Bandar Lampung,Perempuan,Dirumah / Keluarga,lebih dari 24
JSPMIT,1993,Lampung - Kota Bandar Lampung,Laki,Orangtua,lebih dari 24
NALWBA,1993,Lampung - Kabupaten Tulang Bawang,Laki,Orangtua,12-24
FORUQB,1993,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
HMBSHZ,1991,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
XURLMO,1991,Lampung - Kota Bandar Lampung,Laki,Ayah,lebih dari 24
EKLPBU,1993,Lampung - Kota Metro,Laki,Orangtua,6-12
NLMVVG,1994,Lampung - Kabupaten Lampung Barat,Laki,Orangtua,lebih dari 24
IGVSHH,1992,DKI Jakarta - Kota Administrasi Jakarta Selatan,Laki,Orangtua,3-5
IYNTTE,1994,Lampung - Kabupaten Tanggamus,Laki,Orangtua,
AWLIAH,1993,Lampung - Kota Bandar Lampung,Laki,Orangtua,lebih dari 24
BEOISF,1993,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
DZCYSS,1992,Sumatera Utara - Kabupaten Tapanuli Utara,Perempuan,Orangtua,
ECFWSM,1992,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,1-2
CTDXXW,1992,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,1-2
BDSKQC,1991,Lampung - Kota Bandar Lampung,Laki,Orangtua,12-24
OLFQZB,1992,Lampung - Kabupaten Tanggamus,Laki,Orangtua,lebih dari 24
IASMGK,1992,Lampung - Kota Bandar Lampung,Laki,"Ayah, Ibu",12-24
ZQQAQY,1992,Lampung - Way Jepara,Perempuan,"Nenek, orangtua",lebih dari 24
VQEMPX,1990,Lampung - Kota Bandar Lampung,Laki,Orangtua,3-5
FJJMKH,1992,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,3-5
MUILUC,1994,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,6-12
ZKOQBQ,1994,Lampung - Kota Bandar Lampung,Laki,Orangtua,lebih dari 24
IQMYDF,1994,Lampung - Kecamatan Natar,Perempuan,Orangtua,3-5
NJDMHY,1994,Lampung - Kabupaten Lampung Selatan,Laki,Orangtua,3-5
RRTDVR,1994,Lampung - Kota Bandar Lampung,Perempuan,Parents,1-2
GEEESM,1994,Lampung - Kota Kota Bumi,Laki,Orangtua,3-5
IYZRYB,1994,Lampung - Kabupaten Pringsewu,Perempuan,Orangtua,3-5
IFYWQY,1995,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,lebih dari 24
MHWDRI,1995,Lampung - Kabupaten Pesawaran,Perempuan,Sendiri/ Ngekost,6-12
XMOZZV,1994,Sumatera Selatan - Kota Palembang,Perempuan,Orangtua,1-2
OXFVYK,1995,Gorontalo - Kabupaten Gorontalo,Perempuan,Ayah dan Ibu,1-2
YKFIJB,1994,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,12-24
EEBSVX,1994,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,6-12
YJEHOS,1994,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Orangtua,lebih dari 24
UQMIBG,1987,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,3-5
GDSGSC,1994,Lampung - Kota Bandar Lampung,Perempuan,Orangtua,1-2
IKKKRA,1994,Jawa Timur - Lamongan,Laki,"Orang tua, Keluarga",6-12
RLQHZP,1996,Jawa Timur - Kabupaten Trenggalek,Perempuan,Orang tua,6-12
NISCSP,1996,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,keluarga,lebih dari 24
OYLTSE,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,orang tua,3-5
EERWKX,1996,Jawa Timur - Kabupaten Bojonegoro,Perempuan,orang tua,lebih dari 24
SKIOUU,1995,Daerah Istimewa Yogyakarta - Kabupaten Gunung Kidul,Perempuan,orang tua,1-2
UKORNV,1996,Daerah Istimewa Yogyakarta - Kota Yogyakarta,Perempuan,"bapak, ibu, saudara",6-12
WDPEMB,1996,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,tiyang sepuh,lebih dari 24
VALRMT,1996,Jawa Timur - Kabupaten Ponorogo,Laki,bapak,lebih dari 24
HMKWVL,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Laki,ayah dan ibu,lebih dari 24
GOKDTI,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Laki,Orangtua,lebih dari 24
ADRRSG,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orangtua,3-5
QZIQZC,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orangtua,6-12
QVSPZS,1996,Jawa Timur - Kota Malang,Perempuan,Orangtua,6-12
VGGKTU,1995,Jawa Tengah - Kabupaten Tegal,Laki,Ibu dan kakek,3-5
GMAXRS,1993,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,Orangtua,lebih dari 24
INUYJK,1997,Jawa Tengah - Kabupaten Magelang,Perempuan,Keluarga,lebih dari 24
MTENQV,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Tiyang sepuh,lebih dari 24
NXYPBQ,1995,Jawa Tengah - Kabupaten Klaten,Perempuan,Orangtua,lebih dari 24
ZZKTCZ,1996,DKI Jakarta - Kota Administrasi Jakarta Barat,Perempuan,Orangtua,lebih dari 24
YTDBDU,1996,Jawa Tengah - Kabupaten Pati,Perempuan,Kedua orangtua,3-5
JDDXUO,1996,Jawa Timur - Kabupaten Mojokerto,Laki,Orangtua,6-12
UHDAQT,1993,Daerah Istimewa Yogyakarta - Kota Yogyakarta,Perempuan,Orangtua,1-2
DZEDBE,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Laki,"Orangtua, saudara",lebih dari 24
ZKWTSG,1996,Jawa Timur - Kabupaten Magetan,Perempuan,Orangtua,
XOWFPW,1996,Jawa Timur - Kabupaten Tulungagung,Perempuan,Orangtua,6-12
PMOEHJ,1995,Jawa Tengah - Kabupaten Temanggung,Perempuan,"Ibu, adik, nenek",lebih dari 24
GPZTZJ,1996,Daerah Istimewa Yogyakarta - Kota Yogyakarta,Perempuan,Asrama,3-5
GBOHVG,1995,Jawa Tengah - Kabupaten Klaten,Perempuan,"Ayah, ibu, adik",6-12
QBLACZ,1995,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orang tua,lebih dari 24
BNIIYW,1994,"Nusa Tenggara Timur - Malaka, Belu",Perempuan,orang tua,
VLQVAV,1994,Nusa Tenggara Timur - Kabupaten Kupang,Perempuan,Orang tua,lebih dari 24
AZVAIS,1994,Nusa Tenggara Timur - Atambua,Laki,Orang tua,1-2
OUENNT,1993,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orang tua,lebih dari 24
KUBWSI,1996,Nusa Tenggara Timur - Kabupaten Sabu Raijua,Laki,Orang tua,
SCBUPR,1993,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orang Tua,3-5
BECHNX,1995,Nusa Tenggara Timur,Perempuan,Orang tua,lebih dari 24
KXREOV,1992,Nusa Tenggara Timur - Kota Kupang,Laki,Orang Tua,6-12
IMQYOH,1996,Nusa Tenggara Timur - Kabupaten Malaka,Perempuan,Orang Tua,
SIHTYQ,1996,Nusa Tenggara Timur - Kabupaten Manggarai Barat,Laki,Orang tua,1-2
TUCRBN,1996,Nusa Tenggara Timur - Flores,Laki,Orang tua,1-2
XUEONG,1993,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orang tua,
EFKQMV,1996,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orang Tua,lebih dari 24
ZRJESV,1997,Nusa Tenggara Timur - Kabupaten Sabu Raijua,Perempuan,Orang tua,1-2
PKYZPA,1994,Nusa Tenggara Timur - Kabupaten Flores Timur,Laki,Orangtua,1-2
ROJJZF,1995,Nusa Tenggara Timur - Kota Kupang,Laki,Orangtua,lebih dari 24
QMWFRN,1994,Nusa Tenggara Timur - Kota Kupang,Laki,Ayah dan ibu,lebih dari 24
GBYGSU,1993,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orangtua,6-12
ZXSGOS,1995,Nusa Tenggara Timur - Kabupaten Lembata,Perempuan,Orangtua,3-5
NPBGVR,1996,Nusa Tenggara Timur - Kabupaten Timor Tengah Selatan,Perempuan,Orangtua,6-12
HKQLYS,1993,Nusa Tenggara Timur - Kota Kupang,Laki,Orangtua,1-2
AQPGJM,1995,Nusa Tenggara Timur - Kabupaten Sabu Raijua,Perempuan,Kakak kandung,lebih dari 24
SWIKYB,1996,Nusa Tenggara Timur - Kabupaten Rote Ndao,Laki,Orangtua,
NHVYQW,1995,Nusa Tenggara Timur - Kabupaten Sabu Raijua,Perempuan,Orangtua,3-5
RFDMKC,1996,Nusa Tenggara Timur - Kota Kupang,Laki,Orangtua,lebih dari 24
XLJJIA,1995,Nusa Tenggara Timur,Laki,Orangtua,3-5
MQAZOB,1995,Nusa Tenggara Timur - Kota Kupang,Laki,Wali,3-5
ZKDNCS,1995,Nusa Tenggara Timur - Kota Kupang,Perempuan,Orangtua,6-12
DARQDF,1993,Nusa Tenggara Timur - Kabupaten Malaka,Perempuan,"Bapak, Mama",1-2
QZWAPL,1995,Nusa Tenggara Timur - Atambua,Laki,Orangtua,1-2
RQOPFD,1996,Jawa Timur - Kabupaten Tuban,Laki,Orangtua,lebih dari 24
CLQKAP,1995,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,Orangtua,lebih dari 24
XUBKXA,1995,Jawa Tengah - Kabupaten Kebumen,Laki,"Ayah, ibu",lebih dari 24
HLTAHJ,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orangtua,lebih dari 24
YKDHWS,1996,#NAME?,Perempuan,Orangtua,
FRHLNG,1995,Sumatera Selatan - Kabupaten Musi Rawas,Perempuan,Orangtua,lebih dari 24
BCDAYW,1995,Jawa Tengah - Kabupaten Magelang,Perempuan,Orangtua,
MZAIRA,1996,Lampung - Kabupaten Pesawaran,Laki,"Wali, Paman",3-5
VUHHGW,1996,Sulawesi Barat - Kabupaten Polewali Mandar,Laki,"Orangtua, keluarga",lebih dari 24
IYVJWO,1995,Banten - Kabupaten Serang,Laki,Orangtua,1-2
UTETFU,1996,Daerah Istimewa Yogyakarta - Kota Yogyakarta,Laki,Orangtua,3-5
VAAAVH,1996,Jawa Barat - Kabupaten Karawang,Laki,"Bapak, Ibu",1-2
MJGKUZ,1996,Jawa Tengah - Kabupaten Cilacap,Perempuan,Orangtua,3-5
ZFZNZZ,1996,Kepulauan Bangka Belitung - Kabupaten Belitung,Perempuan,Orangtua,lebih dari 24
TYNWXL,1996,Jawa Tengah - Kabupaten Sragen,Perempuan,Orangtua,lebih dari 24
SWLBNJ,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orangtua,
BJLVXY,1995,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,Orangtua,lebih dari 24
PYLALB,1998,Jawa Tengah - Kabupaten Jepara,Perempuan,Orangtua saya,3-5
BFREAP,1996,Jawa Tengah - Kabupaten Kebumen,Perempuan,Orangtua,1-2
APCMGO,1997,Jawa Tengah - Kabupaten Tegal,Perempuan,Orangtua,1-2
PZHFDY,1996,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,Orangtua,
ZUWAIS,1995,Jawa Tengah - Kabupaten Temanggung,Perempuan,Orangtua,lebih dari 24
XCSIXI,1997,Sumatera Utara - Kota Medan,Perempuan,Orangtua,1-2
OOVPZC,1996,Kalimantan Tengah - Kabupaten Kotawaringin Timur,Perempuan,Orangtua,
GOWZBP,1996,Jawa Tengah - Kabupaten Magelang,Laki,orangtua,lebih dari 24
GYROZG,1996,Jawa Timur - Kabupaten Pacitan,Laki,Orangtua,1-2
KCBYKL,1995,Daerah Istimewa Yogyakarta - Kota Yogyakarta,Laki,orang tua,3-5
GAKLXB,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orang Tua,lebih dari 24
QUIVQY,1995,Daerah Istimewa Yogyakarta - Kabupaten Bantul,Perempuan,Orang Tua,12-24
UMOJTS,1996,Jawa Timur - Kabupaten Ngawi,Perempuan,Orang Tua,lebih dari 24
VHQYOU,1995,Daerah Istimewa Yogyakarta - Kabupaten Sleman,Perempuan,Orang Tua,6-12
DKPJYP,1995,Jawa Tengah - Kabupaten Banyumas,Perempuan,Orang Tua,1-2
HOGQOJ,1994,Jawa Timur - Kabupaten Lamongan,Perempuan,Orangtua,
LWRUWA,1994,Jawa Timur - Kabupaten Jombang,Perempuan,Orangtua,3-5
IWLMNX,1994,Jawa Timur - Kabupaten Tuban,Perempuan,Keluarga,12-24
SYUQOI,1993,Jawa Timur - Kota Blitar,Perempuan,"Ibu, bapak",6-12
SZIVDA,1994,Jawa Timur - Kabupaten Lamongan,Perempuan,Orangtua,lebih dari 24
NRAETB,1995,Jawa Timur - Kota Surabaya,Perempuan,Orangtua,lebih dari 24
JZEFLR,1992,Jawa Timur - Kota Malang,Perempuan,"Ibu, Ayah, adik",lebih dari 24
BTUMXS,1995,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,3-5
GSKASE,1994,Jawa Timur - Kota Blitar,Perempuan,Orangtua,lebih dari 24
TPNDZS,1994,Jawa Timur - Kabupaten Ponorogo,Perempuan,Orangtua,12-24
LEGKRG,1994,Jawa Timur - Kabupaten Bojonegoro,Perempuan,Orangtua,6-12
RREPQM,1994,Jawa Timur - Kabupaten Sampang,Perempuan,Orangtua,lebih dari 24
NANVPZ,1994,Jawa Timur - Kabupaten Pamekasan,Perempuan,Orangtua,1-2
HBFZVU,1994,Jawa Timur - Kota Surabaya,Perempuan,Orangtua,3-5
ZRBFLG,1995,Jawa Timur - Kota Surabaya,Perempuan,Orangtua,lebih dari 24
ZBXAZH,1995,Jawa Timur - Kota Pasuruan,Perempuan,Orangtua,lebih dari 24
RPTPRL,1994,Jawa Timur - Kabupaten Pamekasan,Perempuan,Orangtua,
WEUNBE,1993,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,3-5
EORYKP,1995,Lampung - Kabupaten Lampung Timur,Laki,Orangtua,1-2
UHVLMF,1993,Jawa Timur - Kabupaten Malang,Laki,Orangtua,lebih dari 24
ISGOTR,1994,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,3-5
GNCASV,1994,Jawa Timur - Kabupaten Lamongan,Perempuan,Orang tua ,3-5
IOPCGS,1994,Jawa Timur - Kota Blitar,Perempuan,Orangtua,3-5
OAMUDD,1994,Jawa Timur - Kabupaten Sidoarjo,Perempuan,"Ibu, Ayah",6-12
NOMOGJ,1994,Jawa Timur - Kabupaten Bojonegoro,Perempuan,Orangtua,lebih dari 24
DBLRAW,1996,Jawa Timur - Kabupaten Nganjuk,Perempuan,Orangtua,lebih dari 24
THWYBB,1994,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,lebih dari 24
DOJSUI,1993,Jawa Timur - Kota Surabaya,Laki,Orangtua,lebih dari 24
IDHVCH,1994,Jawa Timur - Kabupaten Lamongan,Laki,Orangtua,lebih dari 24
JHWDJG,1994,Jawa Timur - Kota Surabaya,Perempuan,Orangtua,1-2
SOYJUX,1994,Jawa Timur - Kota Surabaya,Laki,Orangtua,lebih dari 24
ANMQWL,1995,Jawa Timur - Kota Mojokerto,Perempuan,Orangtua,lebih dari 24
YDXIYS,1993,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,12-24
TUBEOV,1994,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,lebih dari 24
LZPSFJ,1994,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,lebih dari 24
OQBUJQ,1994,Jawa Timur - Kabupaten Sidoarjo,Perempuan,Orangtua,1-2
HMRJSO,1994,Jawa Timur - Kabupaten Sidoarjo,Perempuan,Orangtua,3-5
KHSAWS,1994,Jawa Timur - Kabupaten Trenggalek,Perempuan,Orangtua,lebih dari 24
RMADZR,1995,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,lebih dari 24
VUONZZ,1995,Jawa Timur - Kabupaten Gresik,Laki,Orangtua,12-24
GREVLU,1997,Jawa Timur - Madura,Laki,"Orangtua, keluarga",lebih dari 24
WPKUMW,1995,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,lebih dari 24
GVKCAP,1995,Jawa Timur - Kabupaten Gresik,Perempuan,Orangtua,0
